URL,used
https://movie.douban.com/subject/2133323/,0
https://movie.douban.com/subject/1308820/,0
https://movie.douban.com/subject/1835843/,0
https://movie.douban.com/subject/24750126/,0
https://movie.douban.com/subject/24843198/,0
https://movie.douban.com/subject/3077791/,0
https://movie.douban.com/subject/26997663/,0
https://movie.douban.com/subject/1437342/,0
https://movie.douban.com/subject/1466007/,0
https://movie.douban.com/subject/1293203/,0
https://movie.douban.com/subject/26280528/,0
https://movie.douban.com/subject/1308865/,0
https://movie.douban.com/subject/4206357/,0
https://movie.douban.com/subject/4206436/,0
https://movie.douban.com/subject/1299288/,0
https://movie.douban.com/subject/2129132/,0
https://movie.douban.com/subject/1303037/,0
https://movie.douban.com/subject/1308843/,0
https://movie.douban.com/subject/4059245/,0
https://movie.douban.com/subject/1307694/,0
https://movie.douban.com/subject/1291879/,0
https://movie.douban.com/subject/1484091/,0
https://movie.douban.com/subject/1945330/,0
https://movie.douban.com/subject/1309069/,0
https://movie.douban.com/subject/26384741/,0
https://movie.douban.com/subject/1292484/,0
https://movie.douban.com/subject/26416603/,0
https://movie.douban.com/subject/20438962/,0
https://movie.douban.com/subject/1293013/,0
https://movie.douban.com/subject/1866471/,0
https://movie.douban.com/subject/1302090/,0
https://movie.douban.com/subject/25769362/,0
https://movie.douban.com/subject/11510624/,0
https://movie.douban.com/subject/6985810/,0
https://movie.douban.com/subject/1865703/,0
https://movie.douban.com/subject/1907464/,0
https://movie.douban.com/subject/1308777/,0
https://movie.douban.com/subject/1291835/,0
https://movie.douban.com/subject/1905462/,0
https://movie.douban.com/subject/25919910/,0
https://movie.douban.com/subject/6011805/,0
https://movie.douban.com/subject/4914468/,0
https://movie.douban.com/subject/25777636/,0
https://movie.douban.com/subject/25895901/,0
https://movie.douban.com/subject/1418019/,0
https://movie.douban.com/subject/1857099/,0
https://movie.douban.com/subject/1307023/,0
https://movie.douban.com/subject/6041191/,0
https://movie.douban.com/subject/1291555/,0
https://movie.douban.com/subject/1927686/,0
https://movie.douban.com/subject/1291822/,0
https://movie.douban.com/subject/26630781/,0
https://movie.douban.com/subject/25790761/,0
https://movie.douban.com/subject/11803087/,0
https://movie.douban.com/subject/1292219/,0
https://movie.douban.com/subject/3642843/,0
https://movie.douban.com/subject/5964718/,0
https://movie.douban.com/subject/26322792/,0
https://movie.douban.com/subject/1305265/,0
https://movie.douban.com/subject/1867345/,0
https://movie.douban.com/subject/26426194/,0
https://movie.douban.com/subject/1302476/,0
https://movie.douban.com/subject/4051753/,0
https://movie.douban.com/subject/26606743/,0
https://movie.douban.com/subject/25779218/,0
https://movie.douban.com/subject/2158490/,0
https://movie.douban.com/subject/3073124/,0
https://movie.douban.com/subject/2369845/,0
https://movie.douban.com/subject/6874456/,0
https://movie.douban.com/subject/1305724/,0
https://movie.douban.com/subject/26425068/,0
https://movie.douban.com/subject/20645098/,0
https://movie.douban.com/subject/1296753/,0
https://movie.douban.com/subject/2209575/,0
https://movie.douban.com/subject/2124586/,0
https://movie.douban.com/subject/1309027/,0
https://movie.douban.com/subject/25920885/,0
https://movie.douban.com/subject/24750534/,0
https://movie.douban.com/subject/1304585/,0
https://movie.douban.com/subject/26575103/,0
https://movie.douban.com/subject/1293530/,0
https://movie.douban.com/subject/24721493/,0
https://movie.douban.com/subject/1307323/,0
https://movie.douban.com/subject/1294833/,0
https://movie.douban.com/subject/1291581/,0
https://movie.douban.com/subject/1293531/,0
https://movie.douban.com/subject/25814707/,0
https://movie.douban.com/subject/1308747/,0
https://movie.douban.com/subject/2297265/,0
https://movie.douban.com/subject/24875534/,0
https://movie.douban.com/subject/1766086/,0
https://movie.douban.com/subject/1325958/,0
https://movie.douban.com/subject/6080775/,0
https://movie.douban.com/subject/1297018/,0
https://movie.douban.com/subject/3025447/,0
https://movie.douban.com/subject/20505982/,0
https://movie.douban.com/subject/26688480/,0
https://movie.douban.com/subject/4822848/,0
https://movie.douban.com/subject/3078609/,0
https://movie.douban.com/subject/3993588/,0
https://movie.douban.com/subject/1401524/,0
https://movie.douban.com/subject/26628357/,0
https://movie.douban.com/subject/1763134/,0
https://movie.douban.com/subject/25911694/,0
https://movie.douban.com/subject/1292444/,0
https://movie.douban.com/subject/1300498/,0
https://movie.douban.com/subject/1306809/,0
https://movie.douban.com/subject/1308076/,0
https://movie.douban.com/subject/26588314/,0
https://movie.douban.com/subject/1308570/,0
https://movie.douban.com/subject/1301459/,0
https://movie.douban.com/subject/1767042/,0
https://movie.douban.com/subject/25954475/,0
https://movie.douban.com/subject/1949312/,0
https://movie.douban.com/subject/11624706/,0
https://movie.douban.com/subject/1305903/,0
https://movie.douban.com/subject/3094909/,0
https://movie.douban.com/subject/1291584/,0
https://movie.douban.com/subject/1465829/,0
https://movie.douban.com/subject/24815950/,0
https://movie.douban.com/subject/6082518/,0
https://movie.douban.com/subject/3550132/,0
https://movie.douban.com/subject/1292271/,0
https://movie.douban.com/subject/4824512/,0
https://movie.douban.com/subject/1298898/,0
https://movie.douban.com/subject/20326665/,0
https://movie.douban.com/subject/25662337/,0
https://movie.douban.com/subject/1291824/,0
https://movie.douban.com/subject/25890005/,0
https://movie.douban.com/subject/10757577/,0
https://movie.douban.com/subject/3732780/,0
https://movie.douban.com/subject/1306505/,0
https://movie.douban.com/subject/26354572/,0
https://movie.douban.com/subject/3279080/,0
https://movie.douban.com/subject/1945336/,0
https://movie.douban.com/subject/1309052/,0
https://movie.douban.com/subject/4881607/,0
https://movie.douban.com/subject/1304970/,0
https://movie.douban.com/subject/1309059/,0
https://movie.douban.com/subject/25745752/,0
https://movie.douban.com/subject/26639958/,0
https://movie.douban.com/subject/2998373/,0
https://movie.douban.com/subject/1294371/,0
https://movie.douban.com/subject/1296909/,0
https://movie.douban.com/subject/1292329/,0
https://movie.douban.com/subject/21817627/,0
https://movie.douban.com/subject/4249355/,0
https://movie.douban.com/subject/24879839/,0
https://movie.douban.com/subject/4924142/,0
https://movie.douban.com/subject/1308974/,0
https://movie.douban.com/subject/1499148/,0
https://movie.douban.com/subject/1303815/,0
https://movie.douban.com/subject/1308751/,0
https://movie.douban.com/subject/3143676/,0
https://movie.douban.com/subject/1303246/,0
https://movie.douban.com/subject/1307793/,0
https://movie.douban.com/subject/3289086/,0
https://movie.douban.com/subject/19973815/,0
https://movie.douban.com/subject/24879820/,0
https://movie.douban.com/subject/4160540/,0
https://movie.douban.com/subject/26309788/,0
https://movie.douban.com/subject/1308755/,0
https://movie.douban.com/subject/2049435/,0
https://movie.douban.com/subject/1292270/,0
https://movie.douban.com/subject/3546019/,0
https://movie.douban.com/subject/1296141/,0
https://movie.douban.com/subject/2037796/,0
https://movie.douban.com/subject/1301171/,0
https://movie.douban.com/subject/1308722/,0
https://movie.douban.com/subject/1300960/,0
https://movie.douban.com/subject/3179706/,0
https://movie.douban.com/subject/10831445/,0
https://movie.douban.com/subject/1418189/,0
https://movie.douban.com/subject/1303203/,0
https://movie.douban.com/subject/25977027/,0
https://movie.douban.com/subject/3230462/,0
https://movie.douban.com/subject/1947089/,0
https://movie.douban.com/subject/1295229/,0
https://movie.douban.com/subject/30122633/,0
https://movie.douban.com/subject/4798888/,0
https://movie.douban.com/subject/1308776/,0
https://movie.douban.com/subject/3178770/,0
https://movie.douban.com/subject/2294568/,0
https://movie.douban.com/subject/26284621/,0
https://movie.douban.com/subject/2359431/,0
https://movie.douban.com/subject/26320029/,0
https://movie.douban.com/subject/6875263/,0
https://movie.douban.com/subject/3269068/,0
https://movie.douban.com/subject/24751754/,0
https://movie.douban.com/subject/10763164/,0
https://movie.douban.com/subject/1300374/,0
https://movie.douban.com/subject/1306861/,0
https://movie.douban.com/subject/1291992/,0
https://movie.douban.com/subject/1291868/,0
https://movie.douban.com/subject/25808075/,0
https://movie.douban.com/subject/2037012/,0
https://movie.douban.com/subject/1293323/,0
https://movie.douban.com/subject/3670447/,0
https://movie.douban.com/subject/1291554/,0
https://movie.douban.com/subject/1301578/,0
https://movie.douban.com/subject/20435622/,0
https://movie.douban.com/subject/5502697/,0
https://movie.douban.com/subject/1299680/,0
https://movie.douban.com/subject/4301224/,0
https://movie.douban.com/subject/3011102/,0
https://movie.douban.com/subject/2223596/,0
https://movie.douban.com/subject/20388223/,0
https://movie.douban.com/subject/1308848/,0
https://movie.douban.com/subject/1759386/,0
https://movie.douban.com/subject/26266072/,0
https://movie.douban.com/subject/25723583/,0
https://movie.douban.com/subject/2027938/,0
https://movie.douban.com/subject/1292222/,0
https://movie.douban.com/subject/6057942/,0
https://movie.douban.com/subject/10344754/,0
https://movie.douban.com/subject/1498818/,0
https://movie.douban.com/subject/4942776/,0
https://movie.douban.com/subject/3928370/,0
https://movie.douban.com/subject/1920796/,0
https://movie.douban.com/subject/1297102/,0
https://movie.douban.com/subject/1939414/,0
https://movie.douban.com/subject/1293929/,0
https://movie.douban.com/subject/27019527/,0
https://movie.douban.com/subject/1401533/,0
https://movie.douban.com/subject/1421823/,0
https://movie.douban.com/subject/1308753/,0
https://movie.douban.com/subject/1295242/,0
https://movie.douban.com/subject/21349345/,0
https://movie.douban.com/subject/1914831/,0
https://movie.douban.com/subject/4176542/,0
https://movie.douban.com/subject/1297478/,0
https://movie.douban.com/subject/1308833/,0
https://movie.douban.com/subject/24827406/,0
https://movie.douban.com/subject/1299603/,0
https://movie.douban.com/subject/3552028/,0
https://movie.douban.com/subject/1418605/,0
https://movie.douban.com/subject/24736566/,0
https://movie.douban.com/subject/1292553/,0
https://movie.douban.com/subject/27027913/,0
https://movie.douban.com/subject/1308752/,0
https://movie.douban.com/subject/1308587/,0
https://movie.douban.com/subject/10535568/,0
https://movie.douban.com/subject/1498831/,0
https://movie.douban.com/subject/3041294/,0
https://movie.douban.com/subject/2028645/,0
https://movie.douban.com/subject/1309016/,0
https://movie.douban.com/subject/26790961/,0
https://movie.douban.com/subject/1304854/,0
https://movie.douban.com/subject/1919245/,0
https://movie.douban.com/subject/1300656/,0
https://movie.douban.com/subject/3434070/,0
https://movie.douban.com/subject/1300868/,0
https://movie.douban.com/subject/1300741/,0
https://movie.douban.com/subject/3813779/,0
https://movie.douban.com/subject/2153526/,0
https://movie.douban.com/subject/26340419/,0
https://movie.douban.com/subject/1307014/,0
https://movie.douban.com/subject/1482911/,0
https://movie.douban.com/subject/1820145/,0
https://movie.douban.com/subject/1308858/,0
https://movie.douban.com/subject/6878446/,0
https://movie.douban.com/subject/1781126/,0
https://movie.douban.com/subject/25823132/,0
https://movie.douban.com/subject/1895120/,0
https://movie.douban.com/subject/25837262/,0
https://movie.douban.com/subject/3569910/,0
https://movie.douban.com/subject/25818101/,0
https://movie.douban.com/subject/25858759/,0
https://movie.douban.com/subject/3718424/,0
https://movie.douban.com/subject/25929151/,0
https://movie.douban.com/subject/6879185/,0
https://movie.douban.com/subject/11620560/,0
https://movie.douban.com/subject/1299661/,0
https://movie.douban.com/subject/1292226/,0
https://movie.douban.com/subject/4133988/,0
https://movie.douban.com/subject/1395091/,0
https://movie.douban.com/subject/25787888/,0
https://movie.douban.com/subject/3726072/,0
https://movie.douban.com/subject/4707230/,0
https://movie.douban.com/subject/1306951/,0
https://movie.douban.com/subject/3908423/,0
https://movie.douban.com/subject/6791750/,0
https://movie.douban.com/subject/1300064/,0
https://movie.douban.com/subject/24827387/,0
https://movie.douban.com/subject/1937502/,0
https://movie.douban.com/subject/1307315/,0
https://movie.douban.com/subject/1959195/,0
https://movie.douban.com/subject/1296778/,0
https://movie.douban.com/subject/1294417/,0
https://movie.douban.com/subject/26640371/,0
https://movie.douban.com/subject/25894431/,0
https://movie.douban.com/subject/5993185/,0
https://movie.douban.com/subject/3006309/,0
https://movie.douban.com/subject/1441602/,0
https://movie.douban.com/subject/1293124/,0
https://movie.douban.com/subject/3754946/,0
https://movie.douban.com/subject/1291869/,0
https://movie.douban.com/subject/3279107/,0
https://movie.douban.com/subject/26588308/,0
https://movie.douban.com/subject/23331914/,0
https://movie.douban.com/subject/10545939/,0
https://movie.douban.com/subject/20513059/,0
https://movie.douban.com/subject/1292056/,0
https://movie.douban.com/subject/1293460/,0
https://movie.douban.com/subject/2257732/,0
https://movie.douban.com/subject/10594965/,0
https://movie.douban.com/subject/3157605/,0
https://movie.douban.com/subject/1307956/,0
https://movie.douban.com/subject/1298525/,0
https://movie.douban.com/subject/1418190/,0
https://movie.douban.com/subject/3168086/,0
https://movie.douban.com/subject/4004731/,0
https://movie.douban.com/subject/1853176/,0
https://movie.douban.com/subject/1291838/,0
https://movie.douban.com/subject/2028666/,0
https://movie.douban.com/subject/1308799/,0
https://movie.douban.com/subject/1305355/,0
https://movie.douban.com/subject/25750969/,0
https://movie.douban.com/subject/1305725/,0
https://movie.douban.com/subject/1915403/,0
https://movie.douban.com/subject/26336253/,0
https://movie.douban.com/subject/10726941/,0
https://movie.douban.com/subject/3071604/,0
https://movie.douban.com/subject/2063914/,0
https://movie.douban.com/subject/1304899/,0
https://movie.douban.com/subject/1296436/,0
https://movie.douban.com/subject/4133814/,0
https://movie.douban.com/subject/1949811/,0
https://movie.douban.com/subject/1441238/,0
https://movie.douban.com/subject/5323957/,0
https://movie.douban.com/subject/3291930/,0
https://movie.douban.com/subject/1294963/,0
https://movie.douban.com/subject/10833924/,0
https://movie.douban.com/subject/2132932/,0
https://movie.douban.com/subject/3993559/,0
https://movie.douban.com/subject/1309021/,0
https://movie.douban.com/subject/2222996/,0
https://movie.douban.com/subject/4728584/,0
https://movie.douban.com/subject/3804629/,0
https://movie.douban.com/subject/1307394/,0
https://movie.douban.com/subject/6532822/,0
https://movie.douban.com/subject/1293708/,0
https://movie.douban.com/subject/11502973/,0
https://movie.douban.com/subject/1298644/,0
https://movie.douban.com/subject/1301726/,0
https://movie.douban.com/subject/5360033/,0
https://movie.douban.com/subject/26182910/,0
https://movie.douban.com/subject/1309045/,0
https://movie.douban.com/subject/1301746/,0
https://movie.douban.com/subject/1474185/,0
https://movie.douban.com/subject/1307332/,0
https://movie.douban.com/subject/27113517/,0
https://movie.douban.com/subject/1436870/,0
https://movie.douban.com/subject/1439890/,0
https://movie.douban.com/subject/23788440/,0
https://movie.douban.com/subject/6040982/,0
https://movie.douban.com/subject/25872931/,0
https://movie.douban.com/subject/1866475/,0
https://movie.douban.com/subject/1428878/,0
https://movie.douban.com/subject/1300616/,0
https://movie.douban.com/subject/1305279/,0
https://movie.douban.com/subject/1433577/,0
https://movie.douban.com/subject/1291839/,0
https://movie.douban.com/subject/26586766/,0
https://movie.douban.com/subject/3001077/,0
https://movie.douban.com/subject/1293825/,0
https://movie.douban.com/subject/5317291/,0
https://movie.douban.com/subject/1309103/,0
https://movie.douban.com/subject/1304624/,0
https://movie.douban.com/subject/1293181/,0
https://movie.douban.com/subject/26726098/,0
https://movie.douban.com/subject/6782006/,0
https://movie.douban.com/subject/3289081/,0
https://movie.douban.com/subject/1304641/,0
https://movie.douban.com/subject/1293173/,0
https://movie.douban.com/subject/25849049/,0
https://movie.douban.com/subject/11625097/,0
https://movie.douban.com/subject/4009651/,0
https://movie.douban.com/subject/1309020/,0
https://movie.douban.com/subject/10604486/,0
https://movie.douban.com/subject/1891179/,0
https://movie.douban.com/subject/3126196/,0
https://movie.douban.com/subject/6844868/,0
https://movie.douban.com/subject/1408312/,0
https://movie.douban.com/subject/1295399/,0
https://movie.douban.com/subject/25966085/,0
https://movie.douban.com/subject/3011093/,0
https://movie.douban.com/subject/10537853/,0
https://movie.douban.com/subject/1291574/,0
https://movie.douban.com/subject/1291847/,0
https://movie.douban.com/subject/1296217/,0
https://movie.douban.com/subject/1291842/,0
https://movie.douban.com/subject/26804147/,0
https://movie.douban.com/subject/1300117/,0
https://movie.douban.com/subject/1301890/,0
https://movie.douban.com/subject/2969282/,0
https://movie.douban.com/subject/21349734/,0
https://movie.douban.com/subject/1291856/,0
https://movie.douban.com/subject/25752261/,0
https://movie.douban.com/subject/2363506/,0
https://movie.douban.com/subject/4164444/,0
https://movie.douban.com/subject/27059130/,0
https://movie.douban.com/subject/25933890/,0
https://movie.douban.com/subject/5960606/,0
https://movie.douban.com/subject/5290729/,0
https://movie.douban.com/subject/10437779/,0
https://movie.douban.com/subject/27092785/,0
https://movie.douban.com/subject/1867408/,0
https://movie.douban.com/subject/1305666/,0
https://movie.douban.com/subject/20278505/,0
https://movie.douban.com/subject/1298586/,0
https://movie.douban.com/subject/1307542/,0
https://movie.douban.com/subject/1947549/,0
https://movie.douban.com/subject/26826398/,0
https://movie.douban.com/subject/4196129/,0
https://movie.douban.com/subject/25786077/,0
https://movie.douban.com/subject/25746375/,0
https://movie.douban.com/subject/2354729/,0
https://movie.douban.com/subject/3895511/,0
https://movie.douban.com/subject/1806555/,0
https://movie.douban.com/subject/10833923/,0
https://movie.douban.com/subject/2368641/,0
https://movie.douban.com/subject/2132930/,0
https://movie.douban.com/subject/25858785/,0
https://movie.douban.com/subject/6533054/,0
https://movie.douban.com/subject/1297689/,0
https://movie.douban.com/subject/5194471/,0
https://movie.douban.com/subject/3102668/,0
https://movie.douban.com/subject/10576419/,0
https://movie.douban.com/subject/2334814/,0
https://movie.douban.com/subject/20020577/,0
https://movie.douban.com/subject/7051830/,0
https://movie.douban.com/subject/1300992/,0
https://movie.douban.com/subject/1819388/,0
https://movie.douban.com/subject/3041269/,0
https://movie.douban.com/subject/26259634/,0
https://movie.douban.com/subject/1793903/,0
https://movie.douban.com/subject/2303163/,0
https://movie.douban.com/subject/1300303/,0
https://movie.douban.com/subject/1300566/,0
https://movie.douban.com/subject/1306808/,0
https://movie.douban.com/subject/3742937/,0
https://movie.douban.com/subject/3217169/,0
https://movie.douban.com/subject/24741412/,0
https://movie.douban.com/subject/1309203/,0
https://movie.douban.com/subject/2028669/,0
https://movie.douban.com/subject/1296201/,0
https://movie.douban.com/subject/1300883/,0
https://movie.douban.com/subject/25827963/,0
https://movie.douban.com/subject/1297995/,0
https://movie.douban.com/subject/24847343/,0
https://movie.douban.com/subject/26773744/,0
https://movie.douban.com/subject/26303622/,0
https://movie.douban.com/subject/2997052/,0
https://movie.douban.com/subject/16475702/,0
https://movie.douban.com/subject/3036473/,0
https://movie.douban.com/subject/22266126/,0
https://movie.douban.com/subject/26774033/,0
https://movie.douban.com/subject/1291836/,0
https://movie.douban.com/subject/22939161/,0
https://movie.douban.com/subject/2028585/,0
https://movie.douban.com/subject/3338862/,0
https://movie.douban.com/subject/25755645/,0
https://movie.douban.com/subject/2044089/,0
https://movie.douban.com/subject/2082013/,0
https://movie.douban.com/subject/1309004/,0
https://movie.douban.com/subject/1294990/,0
https://movie.douban.com/subject/1301617/,0
https://movie.douban.com/subject/1300555/,0
https://movie.douban.com/subject/26718838/,0
https://movie.douban.com/subject/1412579/,0
https://movie.douban.com/subject/11584016/,0
https://movie.douban.com/subject/6536180/,0
https://movie.douban.com/subject/4942778/,0
https://movie.douban.com/subject/1299643/,0
https://movie.douban.com/subject/2277018/,0
https://movie.douban.com/subject/3743114/,0
https://movie.douban.com/subject/2209368/,0
https://movie.douban.com/subject/3006783/,0
https://movie.douban.com/subject/4826419/,0
https://movie.douban.com/subject/1309084/,0
https://movie.douban.com/subject/1293353/,0
https://movie.douban.com/subject/1294927/,0
https://movie.douban.com/subject/26842702/,0
https://movie.douban.com/subject/2998253/,0
https://movie.douban.com/subject/2286642/,0
https://movie.douban.com/subject/1945549/,0
https://movie.douban.com/subject/11584019/,0
https://movie.douban.com/subject/3711760/,0
https://movie.douban.com/subject/1297763/,0